id,title,date,generico_cosmico,generico_terrestre,inventato,no_ambientazione,nominato_cosmico,nominato_terrestre,pct_nebbia_normalizzata,pct_cancellazione_normalizzata,pct_nebbia,pct_cancellazione,norma_pct_caratteri_nebbia_cancellazione,nebbia_words_ratio,cancellazione_words_ratio,dubitative_ratio,n_lists_f,n_lists_m,n_lists_p,n_lists_s,text_length,n_generico_cosmico,n_generico_terrestre,n_inventato,n_no_ambientazione,n_nominato_cosmico,n_nominato_terrestre
S048,Mai nessuno degli uomini lo seppe,1950-11-09,0,0.82,0,0,0,0.18,0.08,0,100,0,0.09,0.06,0,0.02,510,155,0,115,15006,0,9,0,0,0,2
S049,Il reggimento smarrito,1951-07-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,583,250,0,428,10193,0,13,0,0,0,0
S050,L'avventura di una bagnante,1951-08-01,0,0.67,0,0,0,0.33,0,0,0,0,0,0,0,0,2805,0,0,203,21333,0,2,0,0,0,1
S051,Un compagno venuto da lontano,1952-06-08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
S052,Un bel gioco dura poco,1952-06-29,0,1,0,0,0,0,0,0.3,0,100,0.3,0,0.06,0.05,926,0,66,0,11940,0,10,0,0,0,0
S053,Funghi in città,1952-09-28,0,1,0,0,0,0,0,0.27,0,100,0.27,0,0.03,0.02,0,92,56,223,6506,0,6,0,0,0,0
S054,La formica argentina,1952-10-01,0,1,0,0,0,0,0.02,0,100,0,0.01,0.06,0,0.02,2498,222,0,1749,71831,0,15,0,0,0,0
S055,Il piccione comunale,1952-10-12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,83,4278,0,8,0,0,0,0
S056,La pietanziera,1952-10-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,7069,0,7,0,0,0,0
S057,Gli occhi del nemico,1952-11-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,7070,0,3,0,0,0,0
S058,La fabbrica occupata,1952-12-09,0,0,0,0,0,1,0.2,0,100,0,0.16,0.06,0,0.02,0,0,0,0,0,0,7,0,0,0,2
S059,La ragazza licenziata,1952-12-14,0,1,0,0,0,0,0.29,0.2,67,33,0.44,0.12,0.03,0.07,948,82,0,0,7919,0,5,0,0,0,0
S060,Le disgrazie di un paese,1953-01-14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2301,0,156,0,6734,0,2,0,0,0,0
S061,Il bosco sull'autostrada,1953-02-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,5431,0,7,0,0,0,0
S062,La cura delle vespe,1953-02-15,0,1,0,0,0,0,0,0.16,0,100,0.16,0,0.03,0.02,0,0,0,0,0,0,5,0,0,0,0
S063,La storia di Kim-Ghi-U,1953-04-02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,704,125,149,0,10989,0,3,3,0,0,2
S064,Paese infido,1953-04-30,0,1,0,0,0,0,0.11,0,100,0,148,0.06,0,0.02,388,118,45,94,17761,0,13,0,0,0,0
S065,Gli avanguardisti a Mentone,1953-05-01,0,0.04,0,0,0,0.96,0.03,0.06,33,67,0.08,0.06,0.03,0.05,1071,146,209,608,51188,0,20,0,0,0,6
S066,L'aria buona,1953-07-05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,224,7594,0,10,0,0,0,0
S067,L'entrata in guerra,1949-07-30,0,0.17,0,0,0,0.83,0,0,0,0,0,0,0,0,973,364,253,855,27190,0,11,0,0,0,1
S068,L'avventura di un impiegato,1953-08-01,0,1,0,0,0,0,0,0.1,0,100,0.1,0,0.03,0.02,285,386,0,191,17132,0,13,0,0,0,0
S069,Un paese disgraziato,1953-10-14,0,0,1,0,0,0,0,0.28,0,100,0.28,0,0.03,0.02,155,0,36,0,5596,0,1,1,0,0,0
S070,Il generale in biblioteca,1953-10-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,107,48,84,10429,0,2,1,0,0,0
S071,La fabbrica nella montagna,1954-02-28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,526,0,0,146,10615,0,4,0,0,0,2
S072,Le notti dell'UNPA,1954-05-25,0,0.1,0,0,0,0.9,0,0,0,0,0,0,0,0,1108,0,40,511,39484,0,9,0,0,0,1
S073,La bomba addormentata nel bosco,1954-06-01,0,1,0,0,0,0,0,0.19,0,100,0.19,0,0.03,0.02,1102,0,80,125,8394,0,5,0,0,0,0
S074,Libertà! Libertà!,1954-08-07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,4546,0,0,3,0,0,0
S075,I mozzatori di nasi,1954-08-21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
S076,Dove va l'avvoltoio?,1954-08-28,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
S077,Il dittatore,1954-09-04,0,0,0,0,0,1,0,0,0,0,0,0,0,0,255,0,205,0,4114,0,1,0,0,0,4
S078,Lo jus primae noctis,1954-09-11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,7027,0,6,1,0,0,0
S079,L'adultera,1954-09-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
S080,La lente d'ingrandimento,1954-10-09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,4042,0,1,0,0,0,0
S081,I Marziani,1954-10-23,0.2,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,45,94,4019,1,3,0,0,1,0
S082,La domenica delle follie,1954-12-11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,6485,0,1,0,0,0,0
S083,Il coniglio velenoso,1954-12-25,0,1,0,0,0,0,0.43,0,100,0,0.36,0.35,0,0.14,278,0,40,144,16872,0,9,0,0,0,0
S084,L'avventura di un fotografo,1955-04-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,635,0,49,759,26301,0,5,0,0,0,0
S085,Un viaggio con le mucche,1956-01-01,0,1,0,0,0,0,0.13,0,100,0,0.11,0.06,0,0.02,0,0,0,639,8752,0,7,0,0,0,0
S086,Luna e Gnac,1957-05-04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1022,0,0,372,10513,0,3,0,0,0,0
S087,La gran bonaccia delle Antille,1957-07-25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
S088,La speculazione edilizia,1957-09-01,0,0.07,0,0,0,0.93,0,0,0,0,0,0,0,0,2627,287,795,4299,168428,0,10,0,0,0,7
S089,Dialogo sul satellite,1958-03-06,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,192,0,203,8266,0,2,0,0,0,0
S090,Monologo notturno d'un nobile scozzese,1958-05-25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
S091,Una bella giornata di marzo,1958-06-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,320,318,0,309,6351,0,0,0,0,0,2
S092,La gallina di reparto,1958-07-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,679,0,129,443,17022,0,5,0,0,0,0
S093,La notte dei numeri,1958-07-15,0,1,0,0,0,0,0,0.25,0,100,0.25,0,0.09,0.07,1749,0,60,381,21230,0,6,1,0,0,0
S094,L'avventura di un lettore,1958-08-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1623,0,106,861,29812,0,6,0,0,0,0
S095,La nuvola di smog,1958-09-01,0,0,0.17,0,0,0.83,0.22,0.05,85,15,0.23,1,0.09,0.45,2798,584,487,2129,101390,0,26,3,0,0,1
S096,La signora Paulatim,1958-09-01,0,1,0,0,0,0,0,0.19,0,100,0.19,0,0.06,0.05,1945,0,0,3521,15161,0,3,2,0,0,0
S097,L'avventura di un viaggiatore,1958-10-01,0,0.2,0,0,0,0.8,0,0.08,0,100,0.08,0,0.06,0.05,4545,0,126,613,30293,0,4,0,0,0,6
S098,La villeggiatura in panchina,1958-11-20,0,1,0,0,0,0,0,0.11,0,100,0.11,0,0.03,0.02,703,0,46,528,14003,0,7,0,0,0,0
S099,Va' così che vai bene,1958-11-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1557,0,0,507,27454,0,5,0,0,0,0
S100,Un letto di passaggio,1958-11-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,538,0,155,277,10616,0,4,0,0,0,0
S101,L'avventura di un miope,1958-11-20,0,0.67,0,0,0,0.33,0.08,0,100,0,0.07,0.06,0,0.02,92,98,55,490,18975,0,7,0,0,0,2
S102,L'avventura di una moglie,1958-11-20,0,1,0,0,0,0,0.08,0,100,0,0.07,0.06,0,0.02,552,0,0,0,14457,0,5,0,0,0,0
S103,L'avventura di due sposi,1958-11-20,0,1,0,0,0,0,0.15,0,100,0,0.12,0.06,0,0.02,87,346,66,238,7814,0,7,0,0,0,0
S104,L'avventura di un poeta,1958-11-20,0,0.4,0,0,0,0.6,0,0,0,0,0,0,0,0,1615,0,0,608,11830,0,4,0,0,0,1
S105,L'avventura di uno sciatore,1959-05-01,0,1,0,0,0,0,0.19,0.11,67,33,0.27,0.12,0.03,0.07,0,85,108,1301,13850,0,5,0,0,0,0
S106,La strada di San Giovanni,1962-01-01,0,0,0,0,0,1,0,0.02,0,100,0.02,0,0.03,0.02,1519,1101,221,1805,39265,0,3,0,0,0,6
S107,Diario in clinica,1963-04-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,83,0,10815,0,2,0,0,0,0
S108,Marcovaldo al supermarket,1963-10-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,87,0,43,243,10606,0,3,0,0,0,0
S109,La pioggia e le foglie,1963-10-27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,164,12518,0,12,0,0,0,0
S110,La fermata sbagliata,1963-11-03,0,1,0,0,0,0,1,0.13,92,8,1.36,01.05,0.03,0.27,0,101,88,86,13030,0,15,0,0,0,0
S111,"Fumo, vento e bolle di sapone",1963-11-10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,12414,0,7,1,0,0,0
S112,"Un sabato di sole, sabbia e sonno",1963-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,132,7838,0,3,0,0,0,0
S113,La città tutta per lui,1963-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,170,73,0,6089,0,5,0,0,0,0
S114,Il giardino dei gatti ostinati,1963-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1471,150,350,429,20899,0,8,1,0,0,0
S115,I figli di Babbo Natale,1963-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,462,344,0,178,15228,0,9,1,0,0,0
S116,Dov'è più azzurro il fiume,1963-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,628,0,44,0,5787,0,7,0,0,0,0
S117,La città smarrita nella neve,1963-11-23,0,1,0,0,0,0,0,0.18,0,100,0.18,0,0.03,0.02,157,0,0,230,8741,0,9,0,0,0,0
S118,La distanza della Luna,1964-11-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1341,0,370,432,29733,0,0,1,0,0,0
S119,Sul far del giorno,1964-11-01,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,229,0,43,304,19463,0,0,0,0,1,0
S120,Un segno nello spazio,1964-11-01,1,0,0,0,0,0,0,0,0,100,0,0,0.34,0.25,128,0,36,1201,19237,0,0,0,0,1,0
S121,Tutto in un punto,1964-11-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,39,751,9490,1,2,0,0,1,0
S122,Senza colori,1965-04-11,0,0,0,0,1,0,0.16,0.08,67,33,0.22,0.12,0.03,0.07,594,0,55,0,18946,1,10,0,0,1,0
S123,Fino a che dura il Sole,1965-04-18,0.33,0,0,0,0.67,0,0,0,0,0,0,0,0,0,109,776,150,690,14692,1,0,0,0,3,0
S124,Lo zio acquatico,1965-05-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,247,21396,1,8,0,0,1,0
S125,La Luna come un fungo,1965-05-16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,661,536,45,0,16925,1,3,0,0,1,0
S126,Giochi senza fine,1965-10-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,624,54,0,0,11691,2,0,0,0,1,0
S127,I meteoriti,1965-10-31,0,0,0,0,1,0,0,0.18,0,100,0.18,0,0.06,0.05,761,439,193,497,17758,0,2,0,0,2,0
S128,La forma dello spazio,1965-11-14,1,0,0,0,0,0,0,0.12,0,100,0.12,0,0.03,0.02,0,0,192,1065,15776,8,0,0,0,0,0
S129,Quanto scommettiamo,1965-11-15,1,0,0,0,0,0,0.1,0,100,0,0.08,0.06,0,0.02,0,0,108,0,16962,4,0,0,0,0,0
S130,I Dinosauri,1965-11-15,0,0,0,0,1,0,0,0.1,0,100,0.1,0,0.06,0.05,355,193,200,167,32538,0,13,0,0,1,0
S131,Gli anni-luce,1965-11-15,1,0,0,0,0,0,0,0.18,0,100,0.18,0,0.09,0.07,261,153,0,0,26660,2,0,0,0,0,0
S132,La spirale,1965-11-15,0,1,0,0,0,0,0.05,0,100,0,0.04,0.06,0,0.02,1392,549,4235,1791,27755,0,3,0,0,0,0
S133,Ti con zero,1966-11-01,0,1,0,0,0,0,0,0.06,0,100,0.06,0,0.03,0.02,931,0,213,2054,27727,0,3,0,0,0,0
S134,I. Mitosi,1967-01-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,275,424,120,424,27482,0,2,0,0,0,0
S135,L'inseguimento,1967-05-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170,0,58,192,26513,0,4,0,0,0,0
S136,I cristalli,1967-06-11,0,0,0,0,1,0,0.09,0,100,0,0.07,0.06,0,0.02,135,60,27,102,15771,0,3,0,0,1,8
S137,L'origine degli uccelli,1967-07-01,0,0,0,0,1,0,0.05,0.14,33,67,0.18,0.06,0.06,0.07,528,0,148,380,21376,0,9,2,0,1,0
S138,La memoria del mondo,1967-07-02,0,1,0,0,0,0,0,0.34,0,100,0.34,0,0,0.07,85,0,66,0,13732,0,2,0,0,0,0
S139,"Il sangue, il mare",1967-07-15,0,0.71,0,0,0,0.29,0,0,0,0,0,0,0,0,181,0,111,152,21043,0,6,0,0,0,1
S140,Il guidatore notturno,1967-07-30,0,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,907,0,0,493,14578,0,3,2,0,0,0
S141,La molle Luna,1967-10-28,0,0,0,0,1,0,0,0.09,0,100,0.09,0,0.03,0.02,0,57,453,508,16603,0,5,1,0,1,3
S142,II. Meiosi,1967-10-28,0,0.17,0,0,0.83,0,0,0.09,0,100,0.09,0,0.03,0.02,1492,112,0,768,18954,0,5,0,0,1,0
S143,III. Morte,1967-10-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,752,87,112,0,9299,0,6,0,0,0,0
S144,Il conte di Montecristo,1967-10-28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2043,110,109,124,22375,0,1,0,0,0,1
S145,Le figlie della Luna,1968-05-01,0,0,0,0,1,0,0,0.07,0,100,0.07,0,0.03,0.02,475,0,32,193,23452,0,6,0,0,1,8
S146,Il cielo di pietra,1968-11-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,0,0,504,13895,2,2,0,0,1,2
S147,Tempesta solare,1968-11-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,785,94,0,583,18603,0,2,1,0,1,1
S148,Le conchiglie e il tempo,1968-11-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128,114,69,837,7831,0,0,0,0,1,0
S149,La decapitazione dei capi,1969-08-01,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,239,0,37,297,25519,0,5,0,0,0,1
S150,Dall'opaco,1971-06-01,0,1,0,0,0,0,0.16,0.08,75,25,0.21,0.18,0.03,0.09,1078,100,137,909,22085,0,2,0,0,0,0
S151,"Il nome, il naso",1972-11-01,0,0.22,0,0,0,0.78,0.25,0.06,83,17.07,0.27,0.29,0.03,0.14,2681,78,474,315,25010,0,12,0,0,0,6
S152,La taverna dei destini incrociati,1973-10-27,0,1,0,0,0,0,0,0.04,0,100,0.04,0,0.06,0.05,6399,973,806,2156,98779,0,1,0,0,0,0
S153,Ricordo di una battaglia,1974-04-25,1,0,0,0,0,0,0,0.2,0,100,0.2,0,0.06,0.05,328,136,0,279,15654,1,0,0,0,0,0
S154,Autobiografia di uno spettatore,1974-09-28,0,0,0,0,0,1,,,,,,0,0,0,573,123,172,806,44046,0,2,0,0,0,3
S155,La pompa di benzina,1974-12-21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1025,0,58,0,12331,0,4,0,0,0,0
S156,La glaciazione,1975-04-27,0,0.75,0,0,0,0.25,0,0,0,0,0,0,0,0,1126,0,0,0,6231,0,3,0,0,0,1
S157,L'uomo di Neanderthal,1975-05-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2923,118,0,0,15168,0,0,0,0,0,1
S158,Montezuma,1975-05-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,586,0,107,0,20699,0,1,0,0,0,1
S159,Prima che tu dica «Pronto»,1975-07-27,0,0,0,0,0,1,0,0.19,0,100,0.19,0,0.06,0.05,0,66,121,232,16064,0,1,0,0,0,1
S160,La corsa delle giraffe,1975-08-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,194,0,0,0,2780,0,0,0,0,0,2
S161,Del mordersi la lingua,1975-08-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
S162,Il fischio del merlo,1975-08-10,0,1,0,0,0,0,0.1,0,100,0,0.08,0.06,0,0.02,0,0,0,237,9784,0,2,0,0,0,0
S163,Del prendersela coi giovani,1975-08-10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0,3072,0,0,0,1,0,0
S164,Lettura di un'onda,1975-08-24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,325,0,33,0,8420,0,4,0,0,0,0
S165,La pantofola spaiata,1975-09-18,0,0.33,0,0,0,0.67,0,0.53,0,100,0.53,0,0.03,0.02,0,0,0,0,0,0,2,0,0,0,1
S166,Un chilo e mezzo di grasso d'oca,1976-01-23,0,0,0,0,0,1,0.23,0,100,0,0.19,0.06,0,0.02,0,71,0,259,4952,0,2,0,0,0,1
S167,Altre città,1976-04-01,0,1,0,0,0,0,0.2,0.19,50,50,0.35,0.06,0.03,0.05,0,0,145,0,6749,0,2,0,0,0,0
S168,Serpenti e teschi,1976-07-16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,110,0,127,0,5772,0,0,0,0,0,4
S169,Il richiamo dell'acqua,1976-12-01,0,1,0,0,0,0,0.18,0,100,0,0.14,0.06,0,0.02,434,0,45,556,8736,0,1,0,0,0,0
S170,L'aiola di sabbia,1977-01-16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,694,0,0,0,5037,0,0,0,0,0,3
S171,La poubelle agréée,1977-02-01,0,0,0,0,0,1,0.07,0.05,67,33,0.1,0.12,0.03,0.07,506,1491,403,127,41079,0,4,0,0,0,2
S172,Il seno nudo,1977-08-02,0,1,0,0,0,0,0.26,0,100,0,0.21,0.06,0,0.02,386,0,0,421,5137,0,2,0,0,0,0
S173,Il crollo del tempo,1977-10-01,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,3,0,0,0,0
S174,Parafrasi,1978-04-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,3825,0,0,0,1,0,0
S175,Lo specchio e il bersaglio,1978-12-24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,211,358,198,367,12906,0,3,0,0,0,0
S176,La coscienza a posto,1980-03-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,7552,0,1,0,0,0,0
S177,Quattro favole d'Esopo per Valerio Adami,1980-05-01,0,0,0,1,0,0,0,0.57,0,100,0.57,0,0.09,0.07,608,0,0,109,7490,0,0,0,1,0,0
S178,Il gorilla albino,1980-05-16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,4684,0,1,0,0,0,1
