id	publication
S178	«la Repubblica»
S179	«Gran Bazaar»
S180	Magnelli. Les pierres: 1931-1935
S181	I. Calvino/M. Campigli, Le memorie di Casanova
S182	«la Repubblica»
S183	Firenze perduta
S184	«la Repubblica»
S185	«FMR»
S186	«Cnac Magazine»
S187	«la Repubblica»
S188	Gnoli
S189	«FMR»
S190	«la Repubblica»
S191	«la Repubblica»
S192	V022
S193	V022
S194	V022
S195	V022
S196	V022
S197	V022
S198	V022
S199	V022
S200	V022
S201	V022
V022	V022
S160	V022
S161	V022
S162	V022
S163	V022
S164	V022
S165	V022
S166	V022
S168	V022
S170	V022
S172	V022
S178	V022
S182	V022
S184	V022
S186	V022
S187	V022
S190	V022
S191	V022
S202	«la Repubblica»
S203	Cremonini. Opere dal 1960 al 1984
S204	«la Repubblica»
S205	«la Repubblica»
S206	«la Repubblica»
S118	V023
S119	V023
S120	V023
S121	V023
S122	V023
S123	V023
S124	V023
S125	V023
S126	V023
S127	V023
S128	V023
S129	V023
S130	V023
S131	V023
S132	V023
S133	V023
S134	V023
S135	V023
S136	V023
S137	V023
S139	V023
S140	V023
S141	V023
S142	V023
S143	V023
S144	V023
S145	V023
S146	V023
S147	V023
V023	V023
S205	V023
S206	V023
